user_id,user_index
U_119,3734
U_2325,107
U_2434,4113
U_3091,6356
U_3212,573
U_3933,4474
U_4117,449
U_4528,1847
U_4666,6690
U_4938,3415
U_5408,3433
U_5892,1073
U_5947,2214
U_6147,2222
U_6199,4609
U_7099,2245
U_8220,192
U_8462,4730
U_9570,3600
U_9745,4825
U_10362,1929
U_10513,1649
U_10577,2324
U_11560,500
U_11680,3720
U_16660,886
U_17758,5448
U_17843,1012
U_17856,3057
U_18741,1275
U_20375,1142
U_22605,2050
U_22728,466
U_24025,1153
U_24089,387
U_24243,5838
U_24348,2064
U_24934,1028
U_24948,1766
U_25195,3170
U_25234,2541
U_25302,3171
U_25557,1520
U_26489,1307
U_27689,2579
U_27941,6046
U_28823,2100
U_29091,188
U_29205,2107
U_29439,3245
U_29595,3250
U_30375,6242
U_31927,3311
U_33310,1336
U_33995,2662
U_34001,4437
U_35022,2665
U_35252,6563
U_35413,100
U_36667,169
U_36752,6581
U_36812,1565
U_37284,831
U_38004,1341
U_38009,621
U_38307,2677
U_38395,675
U_39841,939
U_40256,325
U_41196,1061
U_41448,244
U_42142,2176
U_42709,2177
U_43395,3386
U_44675,6668
U_44990,1577
U_46292,1203
U_46294,3396
U_46429,6689
U_47195,3402
U_48255,1353
U_48462,1205
U_49402,683
U_49456,6737
U_51363,1356
U_52096,145
U_52537,190
U_52783,4550
U_53450,3431
U_53547,1592
U_53554,1858
U_54602,3435
U_54703,4560
U_54771,6788
U_56994,1362
U_57128,1210
U_57367,2207
U_57394,2208
U_57438,1211
U_59480,1866
U_60741,1367
U_60953,6871
U_61100,587
U_61676,2223
U_61784,630
U_61996,266
U_62475,1370
U_62769,2230
U_63101,1603
U_63418,2754
U_63912,1374
U_64152,4625
U_65739,420
U_69220,844
U_69323,1882
U_69571,6925
U_69782,3493
U_69839,1224
U_71469,1080
U_71623,4661
U_72428,1380
U_73282,6950
U_77800,2789
U_78100,146
U_78664,7001
U_78799,4690
U_78872,7002
U_79991,1227
U_80563,214
U_81388,2803
U_81391,2804
U_81397,1385
U_81953,4712
U_83705,4723
U_84067,3535
U_86171,1394
U_88154,1905
U_88898,4758
U_90003,312
U_90066,376
U_90473,3568
U_90893,7185
U_91140,2279
U_91502,4787
U_92151,637
U_92335,162
U_92380,56
U_92568,2849
U_92951,1090
U_93052,455
U_93303,1915
U_93661,2851
U_93698,425
